LocationID,Borough,Zone,service_zone,centroid_lat,centroid_lon
1,EWR,Newark Airport,Unknown,40.69183120640153,-74.17400027276302
2,Queens,Jamaica Bay,Unknown,40.61674529165981,-73.83129854302207
3,Bronx,Allerton/Pelham Gardens,Unknown,40.864473684775454,-73.84742223236715
4,Manhattan,Alphabet City,Unknown,40.7237521415848,-73.97696825691766
5,Staten Island,Arden Heights,Unknown,40.552659286945634,-74.18848410184924
6,Staten Island,Arrochar/Fort Wadsworth,Unknown,40.60032414603461,-74.0717705589513
7,Queens,Astoria,Unknown,40.76149256216373,-73.9196943194606
8,Queens,Astoria Park,Unknown,40.778558653750736,-73.92308615750753
9,Queens,Auburndale,Unknown,40.75103502557229,-73.7879488777789
10,Queens,Baisley Park,Unknown,40.678953310115254,-73.79098635986959
11,Brooklyn,Bath Beach,Unknown,40.604272840030774,-74.00748815801177
12,Manhattan,Battery Park,Unknown,40.7029458349847,-74.01556351255897
13,Manhattan,Battery Park City,Unknown,40.712038157074474,-74.01607915192925
14,Brooklyn,Bay Ridge,Unknown,40.624834923608205,-74.02989237418788
15,Queens,Bay Terrace/Fort Totten,Unknown,40.78333304726096,-73.78597227877705
16,Queens,Bayside,Unknown,40.76273837544242,-73.77342181890134
17,Brooklyn,Bedford,Unknown,40.69150749488065,-73.94990503507508
18,Bronx,Bedford Park,Unknown,40.867682456075414,-73.89018328872034
19,Queens,Bellerose,Unknown,40.73548677976339,-73.72665537528711
20,Bronx,Belmont,Unknown,40.857779675441584,-73.88586748106962
21,Brooklyn,Bensonhurst East,Unknown,40.601429439835165,-73.98353709672233
22,Brooklyn,Bensonhurst West,Unknown,40.612218257805615,-73.99525857986231
23,Staten Island,Bloomfield/Emerson Hill,Unknown,40.60644770102759,-74.1708868815526
24,Manhattan,Bloomingdale,Unknown,40.80197049389964,-73.96547951516968
25,Brooklyn,Boerum Hill,Unknown,40.68563374132064,-73.98611382213664
26,Brooklyn,Borough Park,Unknown,40.63094965524548,-73.98866123078288
27,Queens,Breezy Point/Fort Tilden/Riis Beach,Unknown,40.55913327946765,-73.90690832237595
28,Queens,Briarwood/Jamaica Hills,Unknown,40.71159635794509,-73.80872901637518
29,Brooklyn,Brighton Beach,Unknown,40.58092197193381,-73.96121676866852
30,Queens,Broad Channel,Unknown,40.60368744213567,-73.82192695679416
31,Bronx,Bronx Park,Unknown,40.8577466809159,-73.87547595053037
32,Bronx,Bronxdale,Unknown,40.86400220602363,-73.8649009987672
33,Brooklyn,Brooklyn Heights,Unknown,40.69579822121126,-73.99525011996623
34,Brooklyn,Brooklyn Navy Yard,Unknown,40.70085573851714,-73.97118869233036
35,Brooklyn,Brownsville,Unknown,40.664003117925986,-73.91025783136135
36,Brooklyn,Bushwick North,Unknown,40.70052219951919,-73.91771053131578
37,Brooklyn,Bushwick South,Unknown,40.69499431844211,-73.92224002165723
38,Queens,Cambria Heights,Unknown,40.69434146723171,-73.73555427058822
39,Brooklyn,Canarsie,Unknown,40.63803713911706,-73.8997349566939
40,Brooklyn,Carroll Gardens,Unknown,40.679199014097094,-73.99595619089148
41,Manhattan,Central Harlem,Unknown,40.80433394979461,-73.95129200243511
42,Manhattan,Central Harlem North,Unknown,40.818257861119235,-73.94077166756264
43,Manhattan,Central Park,Unknown,40.78247809974789,-73.96555356545916
44,Staten Island,Charleston/Tottenville,Unknown,40.52549458176382,-74.2335335493765
45,Manhattan,Chinatown,Unknown,40.71245931177948,-73.99815149899047
46,Bronx,City Island,Unknown,40.84908594313967,-73.78198714613217
47,Bronx,Claremont/Bathgate,Unknown,40.84274917609803,-73.90031590586486
48,Manhattan,Clinton East,Unknown,40.762252755319366,-73.98984464313301
49,Brooklyn,Clinton Hill,Unknown,40.687967457147465,-73.9623635381836
50,Manhattan,Clinton West,Unknown,40.76623772504186,-73.99513522075517
51,Bronx,Co-Op City,Unknown,40.87397305492024,-73.82826367307186
52,Brooklyn,Cobble Hill,Unknown,40.68665124165606,-73.99672403175194
53,Queens,College Point,Unknown,40.78091235579126,-73.84281349543204
54,Brooklyn,Columbia Street,Unknown,40.68720074733727,-74.00291127745284
55,Brooklyn,Coney Island,Unknown,40.57696075363783,-73.98794343407195
56,Queens,Corona,Unknown,40.74140677482976,-73.85884524943998
56,Queens,Corona,Unknown,40.751819366999456,-73.85358156034266
58,Bronx,Country Club,Unknown,40.841452100682524,-73.82039319252785
59,Bronx,Crotona Park,Unknown,40.83855028852789,-73.89498588493974
60,Bronx,Crotona Park East,Unknown,40.83399047727385,-73.88590003419152
61,Brooklyn,Crown Heights North,Unknown,40.674469418266476,-73.93928705867957
62,Brooklyn,Crown Heights South,Unknown,40.66654040578564,-73.94878853931499
63,Brooklyn,Cypress Hills,Unknown,40.683839761951035,-73.8781726105025
64,Queens,Douglaston,Unknown,40.76061560532153,-73.73933714992867
65,Brooklyn,Downtown Brooklyn/MetroTech,Unknown,40.695337529461135,-73.98608600498395
66,Brooklyn,DUMBO/Vinegar Hill,Unknown,40.7022589388225,-73.98570161582288
67,Brooklyn,Dyker Heights,Unknown,40.619619467835136,-74.01380148744008
68,Manhattan,East Chelsea,Unknown,40.748427555065724,-73.99991742024712
69,Bronx,East Concourse/Concourse Village,Unknown,40.831416697085196,-73.91502929553266
70,Queens,East Elmhurst,Unknown,40.763352201133145,-73.86839559842018
71,Brooklyn,East Flatbush/Farragut,Unknown,40.64428817438921,-73.93796627061694
72,Brooklyn,East Flatbush/Remsen Village,Unknown,40.65236480407742,-73.92225097400495
73,Queens,East Flushing,Unknown,40.75410888689297,-73.80729418212229
74,Manhattan,East Harlem North,Unknown,40.801169480586516,-73.93734560812497
75,Manhattan,East Harlem South,Unknown,40.79001075149546,-73.94575026755157
76,Brooklyn,East New York,Unknown,40.660935196550525,-73.87682061127194
77,Brooklyn,East New York/Pennsylvania Avenue,Unknown,40.66655893903529,-73.89536411750328
78,Bronx,East Tremont,Unknown,40.84496041014611,-73.88552181587427
79,Manhattan,East Village,Unknown,40.727620195909545,-73.98593745682462
80,Brooklyn,East Williamsburg,Unknown,40.71536988214357,-73.93679314491885
81,Bronx,Eastchester,Unknown,40.88093541148944,-73.83664334408303
82,Queens,Elmhurst,Unknown,40.739495646778145,-73.87711833280913
83,Queens,Elmhurst/Maspeth,Unknown,40.73832381382601,-73.89217338112861
84,Staten Island,Eltingville/Annadale/Prince's Bay,Unknown,40.52868644656618,-74.18767433468817
85,Brooklyn,Erasmus,Unknown,40.64611634689508,-73.95162318261012
86,Queens,Far Rockaway,Unknown,40.60243279341673,-73.75524369679601
87,Manhattan,Financial District North,Unknown,40.70680845166585,-74.00749598562427
88,Manhattan,Financial District South,Unknown,40.70335790323616,-74.01151502922326
89,Brooklyn,Flatbush/Ditmas Park,Unknown,40.63790012347376,-73.9609682490637
90,Manhattan,Flatiron,Unknown,40.74227862901228,-73.99697141558364
91,Brooklyn,Flatlands,Unknown,40.62627276333646,-73.93009701219945
92,Queens,Flushing,Unknown,40.76110218983439,-73.82885869884261
93,Queens,Flushing Meadows-Corona Park,Unknown,40.740675872160615,-73.84086726234149
94,Bronx,Fordham South,Unknown,40.858155196184065,-73.89953593442154
95,Queens,Forest Hills,Unknown,40.72143227502133,-73.84766941187526
96,Queens,Forest Park/Highland Park,Unknown,40.69700061310114,-73.87155842518149
97,Brooklyn,Fort Greene,Unknown,40.690786794210936,-73.974882086189
98,Queens,Fresh Meadows,Unknown,40.73446262820091,-73.77725346665984
99,Staten Island,Freshkills Park,Unknown,40.57677363548707,-74.18641851305921
100,Manhattan,Garment District,Unknown,40.75351275872571,-73.98878659911529
101,Queens,Glen Oaks,Unknown,40.74599381838422,-73.71102598691236
102,Queens,Glendale,Unknown,40.7035456107629,-73.87573576709775
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Unknown,40.689860103660195,-74.04528829364004
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Unknown,40.698768673626134,-74.04077076873645
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Unknown,40.68878423861296,-74.01907272636831
106,Brooklyn,Gowanus,Unknown,40.67351279686077,-73.99064727363114
107,Manhattan,Gramercy,Unknown,40.73682405761897,-73.98405213268919
108,Brooklyn,Gravesend,Unknown,40.588403465290384,-73.98143115020055
109,Staten Island,Great Kills,Unknown,40.55186299807707,-74.15088980760535
110,Staten Island,Great Kills Park,Unknown,40.54578031659563,-74.12834244237268
111,Brooklyn,Green-Wood Cemetery,Unknown,40.65213727041904,-73.99023450433013
112,Brooklyn,Greenpoint,Unknown,40.729506284208874,-73.94954030482207
113,Manhattan,Greenwich Village North,Unknown,40.732579073027026,-73.99430477051166
114,Manhattan,Greenwich Village South,Unknown,40.72834039137229,-73.99738026020042
115,Staten Island,Grymes Hill/Clifton,Unknown,40.617971375889255,-74.08783880974953
116,Manhattan,Hamilton Heights,Unknown,40.827012654925376,-73.94852173020877
117,Queens,Hammels/Arverne,Unknown,40.59405875281401,-73.78962208250081
118,Staten Island,Heartland Village/Todt Hill,Unknown,40.58655462662628,-74.13297872511697
119,Bronx,Highbridge,Unknown,40.83782699169886,-73.92615723620786
120,Manhattan,Highbridge Park,Unknown,40.84666774830275,-73.93018219742838
121,Queens,Hillcrest/Pomonok,Unknown,40.72833332297307,-73.80244428186222
122,Queens,Hollis,Unknown,40.71063928425105,-73.76113699730597
123,Brooklyn,Homecrest,Unknown,40.59995429251391,-73.96433367133902
124,Queens,Howard Beach,Unknown,40.658247961230614,-73.84491858438533
125,Manhattan,Hudson Sq,Unknown,40.7262904102812,-74.0074858180095
126,Bronx,Hunts Point,Unknown,40.81207445859209,-73.88553752149434
127,Manhattan,Inwood,Unknown,40.86607500072781,-73.91930823586193
128,Manhattan,Inwood Hill Park,Unknown,40.87237880957358,-73.92436981716105
129,Queens,Jackson Heights,Unknown,40.75731206303919,-73.88531724061083
130,Queens,Jamaica,Unknown,40.70436877745512,-73.79397965822719
131,Queens,Jamaica Estates,Unknown,40.72065523874958,-73.77610076139925
132,Queens,JFK Airport,Unknown,40.646984892395146,-73.78653298334974
133,Brooklyn,Kensington,Unknown,40.640590070674484,-73.9761989895133
134,Queens,Kew Gardens,Unknown,40.70805099798807,-73.82871246597531
135,Queens,Kew Gardens Hills,Unknown,40.72837768325732,-73.8211959038747
136,Bronx,Kingsbridge Heights,Unknown,40.86526419152492,-73.90591118270514
137,Manhattan,Kips Bay,Unknown,40.740438978596416,-73.97649472376759
138,Queens,LaGuardia Airport,Unknown,40.77437570593248,-73.87362864289108
139,Queens,Laurelton,Unknown,40.67709779790901,-73.74423435166719
140,Manhattan,Lenox Hill East,Unknown,40.765484087889845,-73.95473878380504
141,Manhattan,Lenox Hill West,Unknown,40.76694821638323,-73.9596347414917
142,Manhattan,Lincoln Square East,Unknown,40.77363329302709,-73.98153220639179
143,Manhattan,Lincoln Square West,Unknown,40.775965228760995,-73.98764554944388
144,Manhattan,Little Italy/NoLiTa,Unknown,40.72088889344526,-73.99691854183823
145,Queens,Long Island City/Hunters Point,Unknown,40.74537943399853,-73.94889145447938
146,Queens,Long Island City/Queens Plaza,Unknown,40.754242520500306,-73.93482888929138
147,Bronx,Longwood,Unknown,40.81967597930491,-73.89895638182651
148,Manhattan,Lower East Side,Unknown,40.71893835938027,-73.99089626184735
149,Brooklyn,Madison,Unknown,40.60491359556376,-73.94813559494116
150,Brooklyn,Manhattan Beach,Unknown,40.58047327426203,-73.9436287218056
151,Manhattan,Manhattan Valley,Unknown,40.79796199310004,-73.96816833309238
152,Manhattan,Manhattanville,Unknown,40.81797514762945,-73.95378223705632
153,Manhattan,Marble Hill,Unknown,40.87596780221243,-73.91037866410586
154,Brooklyn,Marine Park/Floyd Bennett Field,Unknown,40.593570836585116,-73.90259658693107
155,Brooklyn,Marine Park/Mill Basin,Unknown,40.61459098927571,-73.91527709386854
156,Staten Island,Mariners Harbor,Unknown,40.63130769285307,-74.16723534170721
157,Queens,Maspeth,Unknown,40.72399507493352,-73.90232968131373
158,Manhattan,Meatpacking/West Village West,Unknown,40.735035400696646,-74.00898410478531
159,Bronx,Melrose South,Unknown,40.81825974768985,-73.91284939799152
160,Queens,Middle Village,Unknown,40.71833677001376,-73.88005140814958
161,Manhattan,Midtown Center,Unknown,40.75802804352625,-73.97769793122406
162,Manhattan,Midtown East,Unknown,40.75668765218883,-73.9723559435203
163,Manhattan,Midtown North,Unknown,40.764421405786784,-73.97756868222716
164,Manhattan,Midtown South,Unknown,40.74857462935672,-73.98515639467682
165,Brooklyn,Midwood,Unknown,40.62092404874621,-73.956824605838
166,Manhattan,Morningside Heights,Unknown,40.80945696112527,-73.96176359682919
167,Bronx,Morrisania/Melrose,Unknown,40.82751255686402,-73.90235177500074
168,Bronx,Mott Haven/Port Morris,Unknown,40.80734716766525,-73.91682193806456
169,Bronx,Mount Hope,Unknown,40.84905837739125,-73.90512221938542
170,Manhattan,Murray Hill,Unknown,40.7477457936439,-73.97849159965224
171,Queens,Murray Hill-Queens,Unknown,40.768351626308466,-73.80954582099433
172,Staten Island,New Dorp/Midland Beach,Unknown,40.571768892932596,-74.10501900721488
173,Queens,North Corona,Unknown,40.75257923914961,-73.86303754486688
174,Bronx,Norwood,Unknown,40.87713760287661,-73.87902225226023
175,Queens,Oakland Gardens,Unknown,40.74267210348265,-73.75462173612374
176,Staten Island,Oakwood,Unknown,40.5619942345841,-74.1225840297696
177,Brooklyn,Ocean Hill,Unknown,40.67664410104019,-73.91363213611349
178,Brooklyn,Ocean Parkway South,Unknown,40.617314937151725,-73.97032580128301
179,Queens,Old Astoria,Unknown,40.7715702435834,-73.92833318686124
180,Queens,Ozone Park,Unknown,40.675594990706735,-73.84704317269406
181,Brooklyn,Park Slope,Unknown,40.670374325917244,-73.98141374048748
182,Bronx,Parkchester,Unknown,40.837748664353555,-73.85798694048577
183,Bronx,Pelham Bay,Unknown,40.849172617182596,-73.83158179959665
184,Bronx,Pelham Bay Park,Unknown,40.86827620354778,-73.80785726631287
185,Bronx,Pelham Parkway,Unknown,40.85440471268922,-73.85439380221176
186,Manhattan,Penn Station/Madison Sq West,Unknown,40.748497181405,-73.99243753697608
187,Staten Island,Port Richmond,Unknown,40.62816687457197,-74.14078750231764
188,Brooklyn,Prospect-Lefferts Gardens,Unknown,40.658744450856695,-73.94744164500473
189,Brooklyn,Prospect Heights,Unknown,40.67763538934727,-73.96758681222951
190,Brooklyn,Prospect Park,Unknown,40.661622158356835,-73.96891374270628
191,Queens,Queens Village,Unknown,40.71545451530522,-73.74153176997542
192,Queens,Queensboro Hill,Unknown,40.74375148543155,-73.81522935845769
193,Queens,Queensbridge/Ravenswood,Unknown,40.760313635026975,-73.94199705818421
194,Manhattan,Randalls Island,Unknown,40.79100078171128,-73.92459630024574
195,Brooklyn,Red Hook,Unknown,40.675548862280905,-74.00917849113303
196,Queens,Rego Park,Unknown,40.72615563957924,-73.86333855806275
197,Queens,Richmond Hill,Unknown,40.69454235438129,-73.83092407449995
198,Queens,Ridgewood,Unknown,40.70652679441957,-73.90170926444726
199,Bronx,Rikers Island,Unknown,40.79113290307748,-73.88265824700592
200,Bronx,Riverdale/North Riverdale/Fieldston,Unknown,40.89952906437648,-73.90698710771419
201,Queens,Rockaway Park,Unknown,40.57798249377509,-73.84345281477813
202,Manhattan,Roosevelt Island,Unknown,40.76189974995506,-73.94995171169582
203,Queens,Rosedale,Unknown,40.6578534180194,-73.73947255987295
204,Staten Island,Rossville/Woodrow,Unknown,40.540334005296096,-74.20782608356564
205,Queens,Saint Albans,Unknown,40.691201446806126,-73.76314612543841
206,Staten Island,Saint George/New Brighton,Unknown,40.63897220516649,-74.10231250352733
207,Queens,Saint Michaels Cemetery/Woodside,Unknown,40.76398558883055,-73.8993525643454
208,Bronx,Schuylerville/Edgewater Park,Unknown,40.82331858387752,-73.82354011891952
209,Manhattan,Seaport,Unknown,40.7090727427931,-74.00366456329897
210,Brooklyn,Sheepshead Bay,Unknown,40.592023464364296,-73.94050716694062
211,Manhattan,SoHo,Unknown,40.72388811004171,-74.00153756565634
212,Bronx,Soundview/Bruckner,Unknown,40.82790214858741,-73.86967965711676
213,Bronx,Soundview/Castle Hill,Unknown,40.81785855770814,-73.85813498781431
214,Staten Island,South Beach/Dongan Hills,Unknown,40.586786633051915,-74.08551235826918
215,Queens,South Jamaica,Unknown,40.69442755408876,-73.79096393223053
216,Queens,South Ozone Park,Unknown,40.67615403721378,-73.81945963682762
217,Brooklyn,South Williamsburg,Unknown,40.703916440465754,-73.9585968450717
218,Queens,Springfield Gardens North,Unknown,40.67208970676732,-73.77303565610492
219,Queens,Springfield Gardens South,Unknown,40.66218488071141,-73.76450578558229
220,Bronx,Spuyten Duyvil/Kingsbridge,Unknown,40.88240311320921,-73.91066467564433
221,Staten Island,Stapleton,Unknown,40.61876927873207,-74.07370444530252
222,Brooklyn,Starrett City,Unknown,40.64752703432357,-73.88241292571809
223,Queens,Steinway,Unknown,40.77742692053278,-73.90540773409828
224,Manhattan,Stuy Town/Peter Cooper Village,Unknown,40.73182063601676,-73.97659767323343
225,Brooklyn,Stuyvesant Heights,Unknown,40.688168186954954,-73.93188826440709
226,Queens,Sunnyside,Unknown,40.73769895644442,-73.92467306585047
227,Brooklyn,Sunset Park East,Unknown,40.64188631576522,-74.00465205914723
228,Brooklyn,Sunset Park West,Unknown,40.65235464953841,-74.01127116962884
229,Manhattan,Sutton Place/Turtle Bay North,Unknown,40.75672894163307,-73.96514579918421
230,Manhattan,Times Sq/Theatre District,Unknown,40.75981761719185,-73.9841964890757
231,Manhattan,TriBeCa/Civic Center,Unknown,40.717772736265175,-74.00787970866403
232,Manhattan,Two Bridges/Seward Park,Unknown,40.7147325069394,-73.98302455833488
233,Manhattan,UN/Turtle Bay South,Unknown,40.74991407790216,-73.97044256869236
234,Manhattan,Union Sq,Unknown,40.74033744175701,-73.99045782354732
235,Bronx,University Heights/Morris Heights,Unknown,40.8525211492635,-73.91597542466435
236,Manhattan,Upper East Side North,Unknown,40.78043643718997,-73.95701169835739
237,Manhattan,Upper East Side South,Unknown,40.76861518381155,-73.96563453538072
238,Manhattan,Upper West Side North,Unknown,40.79170493442709,-73.97304890061595
239,Manhattan,Upper West Side South,Unknown,40.783961430313774,-73.97863194845081
240,Bronx,Van Cortlandt Park,Unknown,40.894599127507,-73.88197807761944
241,Bronx,Van Cortlandt Village,Unknown,40.876512375445536,-73.89562001785477
242,Bronx,Van Nest/Morris Park,Unknown,40.8467828958098,-73.85067057708342
243,Manhattan,Washington Heights North,Unknown,40.85710828331443,-73.93283148761297
244,Manhattan,Washington Heights South,Unknown,40.84170877111978,-73.94139910573641
245,Staten Island,West Brighton,Unknown,40.630049391830696,-74.10286011016638
246,Manhattan,West Chelsea/Hudson Yards,Unknown,40.75330906598335,-74.00401512528649
247,Bronx,West Concourse,Unknown,40.828988230484576,-73.92440873264252
248,Bronx,West Farms/Bronx River,Unknown,40.83416531682759,-73.87228927297001
249,Manhattan,West Village,Unknown,40.73457600733177,-74.00287495910837
250,Bronx,Westchester Village/Unionport,Unknown,40.83210165963213,-73.84864070062379
251,Staten Island,Westerleigh,Unknown,40.61688000771182,-74.12534779829359
252,Queens,Whitestone,Unknown,40.78819301672865,-73.81565681271003
253,Queens,Willets Point,Unknown,40.76063075217261,-73.84124393899134
254,Bronx,Williamsbridge/Olinville,Unknown,40.88215708304705,-73.8589482397575
255,Brooklyn,Williamsburg (North Side),Unknown,40.718803918129915,-73.95741813122189
256,Brooklyn,Williamsburg (South Side),Unknown,40.710879933377385,-73.95990462730532
257,Brooklyn,Windsor Terrace,Unknown,40.65361187133663,-73.97798241330011
258,Queens,Woodhaven,Unknown,40.68872135698129,-73.85576675985418
259,Bronx,Woodlawn/Wakefield,Unknown,40.897932025294686,-73.8522154537012
260,Queens,Woodside,Unknown,40.74423471780148,-73.9063064419788
261,Manhattan,World Trade Center,Unknown,40.70913894067186,-74.01302277174902
262,Manhattan,Yorkville East,Unknown,40.77593240314994,-73.94651035601464
263,Manhattan,Yorkville West,Unknown,40.77876585543437,-73.951009874818
